,OccupiedSpaces,FreeSpaces,NumDrivers,CarsInside,CarsWaitingAtGate,ParkingOccupancy,AvgParkingOccupancy
506,95,5,106,98,0,0.95,0.5332938856015773
507,95,5,106,98,1,0.95,0.5341141732283459
508,95,5,106,98,0,0.95,0.534931237721021
509,93,7,106,99,0,0.93,0.5357058823529406
510,93,7,106,99,0,0.93,0.5364774951076315
511,93,7,106,99,0,0.93,0.5372460937499994
512,93,7,105,98,0,0.93,0.5380116959064322
513,93,7,106,98,0,0.93,0.5387743190661474
514,92,8,105,97,0,0.92,0.5395145631067956
515,92,8,105,97,0,0.92,0.5402519379844957
516,92,8,105,97,0,0.92,0.540986460348162
517,92,8,105,97,0,0.92,0.5417181467181463
518,91,9,105,98,0,0.91,0.5424277456647395
519,91,9,105,98,0,0.91,0.543134615384615
520,92,8,105,99,0,0.92,0.5438579654510554
521,91,9,105,99,0,0.91,0.5445593869731798
522,92,8,104,99,0,0.92,0.5452772466539195
523,92,8,104,99,0,0.92,0.5459923664122136
524,92,8,104,99,0,0.92,0.5467047619047618
525,92,8,103,99,0,0.92,0.5474144486692014
526,92,8,103,99,0,0.92,0.5481214421252371
527,93,7,102,98,0,0.93,0.548844696969697
528,93,7,102,98,0,0.93,0.5495652173913043
529,93,7,101,97,0,0.93,0.5502830188679245
530,94,6,102,98,0,0.94,0.5510169491525423
531,95,5,101,97,0,0.95,0.551766917293233
532,94,6,101,97,0,0.94,0.5524953095684803
533,95,5,101,97,0,0.95,0.5532397003745317
534,95,5,101,98,0,0.95,0.5539813084112148
535,95,5,101,98,0,0.95,0.5547201492537313
536,95,5,102,99,0,0.95,0.5554562383612661
537,94,6,103,99,0,0.94,0.556171003717472
538,92,8,103,99,1,0.92,0.5568460111317253
539,91,9,103,99,0,0.91,0.5574999999999999
540,91,9,104,99,0,0.91,0.5581515711645101
541,92,8,104,99,0,0.92,0.5588191881918819
542,92,8,103,98,0,0.92,0.5594843462246777
543,92,8,103,98,0,0.92,0.5601470588235294
544,92,8,104,98,0,0.92,0.5608073394495413
545,91,9,104,98,0,0.91,0.5614468864468866
546,92,8,103,97,0,0.92,0.5621023765996345
547,91,9,104,97,0,0.91,0.5627372262773724
548,91,9,104,98,0,0.91,0.563369763205829
549,92,8,104,98,0,0.92,0.5640181818181821
550,92,8,104,98,0,0.92,0.5646642468239568
551,92,8,104,98,0,0.92,0.565307971014493
552,92,8,103,97,0,0.92,0.565949367088608
553,92,8,104,97,0,0.92,0.56658844765343
554,92,8,104,96,0,0.92,0.5672252252252257
555,91,9,104,96,1,0.91,0.5678417266187055
556,91,9,103,95,0,0.91,0.5684560143626576
557,91,9,104,95,0,0.91,0.5690681003584235
558,91,9,104,94,0,0.91,0.5696779964221831
559,90,10,104,94,1,0.9,0.5702678571428577
560,89,11,104,94,0,0.89,0.5708377896613196
561,89,11,104,93,0,0.89,0.5714056939501785
562,89,11,104,93,0,0.89,0.571971580817052
563,89,11,104,93,0,0.89,0.5725354609929082
564,89,11,105,93,0,0.89,0.5730973451327438
565,88,12,105,94,0,0.88,0.5736395759717319
566,88,12,104,93,0,0.88,0.5741798941798946
567,88,12,104,93,0,0.88,0.5747183098591553
568,87,13,103,92,0,0.87,0.5752372583479793
569,87,13,103,92,0,0.87,0.5757543859649127
570,86,14,102,91,0,0.86,0.5762521891418568
571,85,15,102,92,0,0.85,0.5767307692307697
572,85,15,102,92,1,0.85,0.5772076788830721
573,85,15,102,92,0,0.85,0.5776829268292688
574,85,15,103,93,1,0.85,0.578156521739131
575,86,14,102,92,1,0.86,0.578645833333334
576,86,14,102,92,0,0.86,0.5791334488734842
577,86,14,102,93,0,0.86,0.5796193771626305
578,85,15,102,93,1,0.85,0.5800863557858383
579,85,15,101,92,0,0.85,0.5805517241379318
580,85,15,101,93,0,0.85,0.5810154905335636
581,85,15,100,92,0,0.85,0.5814776632302413
582,85,15,100,93,0,0.85,0.5819382504288173
583,85,15,99,92,0,0.85,0.5823972602739735
584,85,15,99,92,0,0.85,0.5828547008547018
585,86,14,98,91,0,0.86,0.5833276450511955
586,85,15,98,91,0,0.85,0.5837819420783655
587,85,15,98,91,0,0.85,0.584234693877552
588,85,15,98,92,0,0.85,0.5846859083191861
589,86,14,97,91,0,0.86,0.5851525423728824
590,86,14,97,92,0,0.86,0.5856175972927253
591,86,14,96,91,0,0.86,0.5860810810810821
592,86,14,96,92,0,0.86,0.5865430016863418
593,86,14,95,91,0,0.86,0.5870033670033682
594,86,14,95,92,0,0.86,0.5874621848739507
595,85,15,94,91,1,0.85,0.5879026845637596
596,84,16,94,91,0,0.84,0.5883249581239542
597,84,16,94,92,0,0.84,0.5887458193979944
598,84,16,94,92,0,0.84,0.5891652754590996
599,85,15,94,93,0,0.85,0.5896000000000011
600,85,15,94,93,0,0.85,0.5900332778702174
601,84,16,94,93,0,0.84,0.5904485049833899
602,84,16,94,93,0,0.84,0.5908623548922067
603,85,15,94,93,0,0.85,0.5912913907284779
604,84,16,93,92,0,0.84,0.591702479338844
605,85,15,93,92,0,0.85,0.5921287128712882
606,85,15,92,91,0,0.85,0.5925535420098859
607,85,15,92,91,0,0.85,0.5929769736842117
608,86,14,91,90,0,0.86,0.5934154351395743
609,86,14,90,90,0,0.86,0.5938524590163946
610,86,14,90,90,0,0.86,0.59428805237316
611,86,14,91,90,0,0.86,0.5947222222222235
612,86,14,91,90,0,0.86,0.5951549755301807
613,85,15,90,89,0,0.85,0.5955700325732912
614,85,15,90,89,0,0.85,0.5959837398373997
615,85,15,89,88,0,0.85,0.5963961038961053
616,83,17,89,88,0,0.83,0.5967747163695313
617,82,18,88,87,0,0.82,0.5971359223300984
618,81,19,88,87,0,0.81,0.5974798061389351
619,81,19,88,87,0,0.81,0.5978225806451626
620,82,18,88,87,0,0.82,0.5981803542673121
621,82,18,88,87,0,0.82,0.5985369774919628
622,82,18,88,87,0,0.82,0.5988924558587493
623,82,18,88,87,0,0.82,0.5992467948717961
624,82,18,87,86,0,0.82,0.5996000000000012
625,81,19,87,86,0,0.81,0.599936102236423
626,81,19,86,85,0,0.81,0.6002711323763968
627,80,20,86,85,0,0.8,0.6005891719745236
628,80,20,86,85,0,0.8,0.6009062003179664
629,79,21,86,85,0,0.79,0.6012063492063505
630,79,21,85,84,0,0.79,0.60150554675119
631,79,21,85,84,0,0.79,0.6018037974683559
632,79,21,84,83,0,0.79,0.6021011058451831
633,79,21,84,82,0,0.79,0.6023974763406955
634,78,22,84,82,0,0.78,0.6026771653543321
635,78,22,83,81,0,0.78,0.6029559748427686
636,78,22,83,81,0,0.78,0.603233908948196
637,78,22,82,80,0,0.78,0.6035109717868351
638,78,22,82,80,0,0.78,0.6037871674491405
639,78,22,81,79,0,0.78,0.6040625000000012
640,78,22,82,79,0,0.78,0.6043369734789403
641,75,25,82,79,0,0.75,0.6045638629283501
642,75,25,82,79,0,0.75,0.6047900466562998
643,75,25,82,79,0,0.75,0.6050155279503117
644,75,25,82,79,0,0.75,0.6052403100775205
645,74,26,81,78,0,0.74,0.6054489164086699
646,73,27,81,79,0,0.73,0.605641421947451
647,73,27,81,79,0,0.73,0.6058333333333346
648,72,28,81,79,0,0.72,0.6060092449922971
649,72,28,81,79,0,0.72,0.6061846153846167
650,72,28,81,79,0,0.72,0.6063594470046096
651,71,29,81,79,0,0.71,0.6065184049079767
652,71,29,81,79,0,0.71,0.6066768759571223
653,70,30,80,78,0,0.7,0.6068195718654447
654,70,30,80,78,0,0.7,0.6069618320610699
655,69,31,79,77,0,0.69,0.6070884146341475
656,70,30,79,77,0,0.7,0.6072298325722996
657,69,31,79,76,0,0.69,0.6073556231003051
658,69,31,79,76,0,0.69,0.6074810318664655
659,69,31,78,75,0,0.69,0.6076060606060618
660,68,32,79,75,0,0.68,0.6077155824508332
661,68,32,78,74,0,0.68,0.6078247734138985
662,68,32,78,74,0,0.68,0.6079336349924597
663,68,32,77,73,0,0.68,0.6080421686747
664,68,32,77,73,0,0.68,0.6081503759398509
665,68,32,76,72,0,0.68,0.6082582582582595
666,68,32,76,72,0,0.68,0.6083658170914555
667,67,33,75,71,0,0.67,0.6084580838323366
668,67,33,75,72,0,0.67,0.6085500747384168
669,67,33,75,71,0,0.67,0.6086417910447774
670,67,33,75,71,0,0.67,0.6087332339791369
671,66,34,75,71,0,0.66,0.6088095238095251
672,65,35,76,71,0,0.65,0.6088707280832109
673,65,35,75,70,0,0.65,0.608931750741841
674,65,35,75,70,0,0.65,0.6089925925925939
675,66,34,74,70,0,0.66,0.6090680473372794
676,66,34,75,70,0,0.66,0.6091432791728226
677,66,34,75,70,0,0.66,0.6092182890855471
678,65,35,76,70,0,0.65,0.6092783505154652
679,65,35,76,70,0,0.65,0.6093382352941189
680,64,36,76,70,0,0.64,0.6093832599118956
681,64,36,76,70,0,0.64,0.6094281524926699
682,63,37,77,70,0,0.63,0.6094582723279661
683,63,37,77,70,0,0.63,0.6094883040935685
684,62,38,76,69,0,0.62,0.6095036496350378
685,62,38,76,69,0,0.62,0.6095189504373191
686,62,38,75,68,0,0.62,0.60953420669578
687,62,38,75,68,0,0.62,0.6095494186046524
688,62,38,74,67,0,0.62,0.6095645863570405
689,62,38,74,67,0,0.62,0.6095797101449288
690,62,38,74,67,0,0.62,0.6095947901591908
691,61,39,73,66,0,0.61,0.6095953757225446
692,61,39,73,67,0,0.61,0.6095959595959609
693,60,40,72,66,0,0.6,0.6095821325648428
694,60,40,72,66,0,0.6,0.6095683453237424
695,60,40,72,67,0,0.6,0.6095545977011508
696,59,41,71,66,0,0.59,0.6095265423242481
697,58,42,71,66,0,0.58,0.6094842406876804
698,57,43,70,65,0,0.57,0.609427753934193
699,57,43,71,65,0,0.57,0.6093714285714299
700,56,44,71,65,0,0.56,0.6093009985734678
701,56,44,70,64,0,0.56,0.6092307692307706
702,57,43,70,64,0,0.57,0.6091749644381236
703,57,43,69,63,0,0.57,0.6091193181818194
704,58,42,70,64,0,0.58,0.6090780141843984
705,58,42,69,63,0,0.58,0.6090368271954687
706,58,42,69,63,0,0.58,0.6089957567185302
707,58,42,69,63,0,0.58,0.6089548022598882
708,58,42,70,63,0,0.58,0.608913963328633
709,58,42,69,62,0,0.58,0.6088732394366209
710,58,42,69,62,1,0.58,0.608832630098454
711,58,42,68,62,0,0.58,0.6087921348314618
712,60,40,68,62,0,0.6,0.6087798036465649
713,59,41,68,63,0,0.59,0.6087535014005613
714,59,41,68,63,0,0.59,0.6087272727272738
715,59,41,68,63,0,0.59,0.6087011173184368
716,59,41,67,62,0,0.59,0.6086750348675044
717,59,41,67,63,0,0.59,0.6086490250696388
718,59,41,67,63,0,0.59,0.6086230876216977
719,59,41,67,63,0,0.59,0.6085972222222231
720,59,41,67,63,0,0.59,0.6085714285714294
721,58,42,67,63,0,0.58,0.6085318559556795
722,60,40,67,63,0,0.6,0.6085200553250354
723,60,40,67,63,0,0.6,0.6085082872928186
724,60,40,67,63,0,0.6,0.6084965517241389
725,60,40,67,63,0,0.6,0.6084848484848494
726,60,40,66,62,0,0.6,0.6084731774415415
727,60,40,66,62,0,0.6,0.6084615384615395
728,60,40,67,62,0,0.6,0.6084499314128954
729,60,40,67,62,0,0.6,0.6084383561643846
730,61,39,66,61,0,0.61,0.6084404924760612
731,61,39,66,61,0,0.61,0.6084426229508207
732,60,40,66,61,0,0.6,0.6084311050477501
733,59,41,67,61,0,0.59,0.6084059945504098
734,59,41,67,62,0,0.59,0.6083809523809535
735,59,41,67,62,0,0.59,0.6083559782608706
736,58,42,67,62,0,0.58,0.6083175033921312
737,58,42,67,62,0,0.58,0.6082791327913288
738,57,43,67,62,0,0.57,0.6082273342354543
739,56,44,67,63,0,0.56,0.6081621621621631
740,56,44,67,63,0,0.56,0.6080971659919038
741,56,44,68,63,0,0.56,0.608032345013478
742,55,45,68,64,0,0.55,0.6079542395693146
743,55,45,68,64,0,0.55,0.6078763440860225
744,55,45,68,65,0,0.55,0.6077986577181218
745,54,46,68,65,0,0.54,0.6077077747989287
746,53,47,68,65,0,0.53,0.6076037483266409
747,53,47,67,64,0,0.53,0.6075000000000009
748,53,47,67,64,0,0.53,0.6073965287049409
749,54,46,66,63,0,0.54,0.6073066666666675
750,53,47,65,62,0,0.53,0.6072037283621846
751,55,45,66,62,0,0.55,0.607127659574469
752,55,45,66,62,0,0.55,0.6070517928286862
753,55,45,66,62,0,0.55,0.6069761273209558
754,55,45,66,62,0,0.55,0.6069006622516566
755,53,47,65,61,0,0.53,0.6067989417989427
756,53,47,65,61,0,0.53,0.6066974900924712
757,52,48,64,60,0,0.52,0.6065831134564652
758,52,48,64,60,0,0.52,0.6064690382081694
759,52,48,64,59,0,0.52,0.6063552631578956
760,52,48,63,58,0,0.52,0.6062417871222084
761,53,47,63,58,0,0.53,0.6061417322834654
762,53,47,62,57,0,0.53,0.6060419397116652
763,53,47,62,58,0,0.53,0.605942408376964
764,53,47,61,57,0,0.53,0.6058431372549026
765,53,47,61,57,0,0.53,0.6057441253263713
766,53,47,60,56,0,0.53,0.6056453715775755
767,53,47,60,56,0,0.53,0.6055468750000005
768,53,47,60,57,0,0.53,0.6054486345903776
769,53,47,60,57,0,0.53,0.6053506493506497
770,53,47,59,56,0,0.53,0.6052529182879381
771,54,46,59,56,0,0.54,0.6051683937823839
772,52,48,59,56,0,0.52,0.6050582147477365
773,50,50,59,56,0,0.5,0.6049224806201554
774,50,50,58,55,0,0.5,0.604787096774194
775,50,50,58,55,0,0.5,0.6046520618556706
776,50,50,58,56,0,0.5,0.604517374517375
777,50,50,58,56,0,0.5,0.6043830334190236
778,50,50,58,56,0,0.5,0.6042490372272148
779,50,50,58,56,0,0.5,0.604115384615385
780,52,48,58,56,0,0.52,0.6040076824583871
781,52,48,58,56,0,0.52,0.603900255754476
782,52,48,58,56,0,0.52,0.6037931034482762
783,52,48,57,55,0,0.52,0.6036862244897963
784,52,48,57,55,0,0.52,0.6035796178343952
785,52,48,58,55,0,0.52,0.6034732824427483
786,52,48,57,55,0,0.52,0.6033672172808134
787,52,48,57,55,0,0.52,0.6032614213197972
788,52,48,57,55,0,0.52,0.6031558935361219
789,52,48,56,54,0,0.52,0.6030506329113926
790,52,48,57,54,0,0.52,0.6029456384323643
791,52,48,56,53,0,0.52,0.6028409090909093
792,52,48,56,53,0,0.52,0.602736443883985
793,52,48,56,53,0,0.52,0.6026322418136021
794,51,49,56,54,0,0.51,0.6025157232704403
795,51,49,56,54,0,0.51,0.6023994974874373
796,50,50,56,54,0,0.5,0.602271016311167
797,51,49,56,54,0,0.51,0.602155388471178
798,51,49,56,54,0,0.51,0.6020400500625782
799,51,49,56,54,0,0.51,0.601925
800,51,49,56,54,0,0.51,0.6018102372034957
801,51,49,56,54,0,0.51,0.6016957605985037
802,51,49,56,54,0,0.51,0.6015815691158157
803,51,49,57,54,0,0.51,0.6014676616915423
804,50,50,57,54,0,0.5,0.6013416149068322
805,50,50,56,53,0,0.5,0.6012158808933002
806,51,49,56,53,0,0.51,0.6011028500619578
807,50,50,55,52,0,0.5,0.6009777227722772
808,49,51,55,52,0,0.49,0.600840543881335
809,49,51,55,52,0,0.49,0.6007037037037037
810,48,52,55,52,0,0.48,0.6005548705302096
811,48,52,55,52,0,0.48,0.6004064039408867
812,48,52,55,52,0,0.48,0.6002583025830259
813,48,52,54,51,0,0.48,0.6001105651105652
814,48,52,54,51,0,0.48,0.5999631901840492
815,48,52,54,51,0,0.48,0.5998161764705884
816,48,52,55,51,0,0.48,0.599669522643819
817,48,52,55,51,0,0.48,0.5995232273838632
818,48,52,55,51,0,0.48,0.5993772893772896
819,47,53,56,51,0,0.47,0.5992195121951222
820,47,53,55,51,0,0.47,0.5990621193666263
821,47,53,55,51,0,0.47,0.5989051094890514
822,47,53,54,50,0,0.47,0.5987484811664645
823,46,54,53,49,0,0.46,0.5985800970873789
824,46,54,53,49,0,0.46,0.5984121212121215
825,46,54,53,50,0,0.46,0.5982445520581117
826,46,54,53,50,0,0.46,0.5980773881499397
827,47,53,53,50,0,0.47,0.5979227053140099
828,45,55,53,49,0,0.45,0.5977442702050666
829,45,55,53,49,0,0.45,0.5975662650602412
830,45,55,54,49,0,0.45,0.5973886883273167
831,44,56,54,49,0,0.44,0.5971995192307694
832,44,56,54,49,0,0.44,0.5970108043217289
833,43,57,54,48,0,0.43,0.5968105515587532
834,43,57,54,48,0,0.43,0.5966107784431139
835,43,57,54,48,0,0.43,0.5964114832535887
836,43,57,54,48,0,0.43,0.5962126642771807
837,41,59,54,47,0,0.41,0.5959904534606207
838,41,59,55,48,0,0.41,0.5957687723480337
839,41,59,54,47,1,0.41,0.5955476190476193
840,40,60,54,47,0,0.4,0.5953151010701548
841,40,60,54,47,0,0.4,0.5950831353919243
842,40,60,55,47,0,0.4,0.5948517200474498
843,40,60,55,46,0,0.4,0.5946208530805689
844,39,61,55,45,0,0.39,0.5943786982248522
845,39,61,55,45,1,0.39,0.5941371158392437
846,39,61,54,44,0,0.39,0.593896103896104
847,39,61,54,44,1,0.39,0.5936556603773586
848,37,63,54,43,1,0.37,0.59339222614841
849,36,64,53,42,0,0.36,0.5931176470588237
850,36,64,53,42,0,0.36,0.592843713278496
851,36,64,53,43,0,0.36,0.5925704225352115
852,36,64,53,43,0,0.36,0.5922977725674093
853,36,64,52,42,0,0.36,0.592025761124122
854,35,65,52,43,0,0.35,0.5917426900584798
855,36,64,51,42,0,0.36,0.5914719626168227
856,36,64,51,42,0,0.36,0.59120186697783
857,36,64,51,42,0,0.36,0.5909324009324013
858,35,65,51,42,0,0.35,0.5906519208381843
859,35,65,51,42,0,0.35,0.5903720930232562
860,35,65,50,41,0,0.35,0.5900929152148668
861,35,65,51,41,0,0.35,0.5898143851508125
862,35,65,51,41,0,0.35,0.5895365005793747
863,35,65,50,41,0,0.35,0.5892592592592597
864,35,65,50,41,0,0.35,0.588982658959538
865,36,64,50,41,0,0.36,0.5887182448036956
866,35,65,50,41,0,0.35,0.588442906574395
867,32,68,49,40,0,0.32,0.5881336405529959
868,32,68,49,41,0,0.32,0.5878250863060995
869,31,69,48,40,0,0.31,0.5875057471264373
870,31,69,48,40,0,0.31,0.5871871412169924
871,32,68,48,39,0,0.32,0.5868807339449547
872,32,68,48,40,0,0.32,0.5865750286368848
873,31,69,48,40,0,0.31,0.5862585812356984
874,32,68,48,41,0,0.32,0.5859542857142863
875,32,68,48,41,0,0.32,0.5856506849315075
876,33,67,48,41,0,0.33,0.585359179019385
877,33,67,49,42,0,0.33,0.5850683371298413
878,31,69,49,41,1,0.31,0.5847554038680325
879,31,69,49,41,1,0.31,0.5844431818181824
880,31,69,50,42,1,0.31,0.5841316685584568
881,31,69,50,42,2,0.31,0.583820861678005
882,31,69,49,42,0,0.31,0.5835107587768973
883,32,68,49,42,1,0.32,0.5832126696832584
884,34,66,48,41,0,0.34,0.5829378531073451
885,34,66,49,42,0,0.34,0.5826636568848764
886,34,66,48,41,0,0.34,0.5823900789177007
887,35,65,48,41,0,0.35,0.5821283783783789
888,35,65,47,40,0,0.35,0.5818672665916766
889,35,65,47,40,0,0.35,0.5816067415730344
890,36,64,48,40,0,0.36,0.5813580246913587
891,37,63,48,40,0,0.37,0.5811210762331845
892,36,64,47,39,0,0.36,0.5808734602463612
893,36,64,47,39,0,0.36,0.5806263982102915
894,36,64,46,38,0,0.36,0.5803798882681571
895,36,64,46,38,0,0.36,0.5801339285714293
896,36,64,45,38,0,0.36,0.5798885172798224
897,36,64,45,38,0,0.36,0.579643652561248
898,36,64,45,38,0,0.36,0.5793993325917693
899,36,64,45,38,0,0.36,0.5791555555555563
900,36,64,44,38,0,0.36,0.5789123196448398
901,35,65,44,38,0,0.35,0.5786585365853667
902,35,65,44,38,0,0.35,0.5784053156146187
903,35,65,44,38,0,0.35,0.5781526548672575
904,35,65,44,38,0,0.35,0.5779005524861888
905,36,64,44,38,0,0.36,0.5776600441501113
906,36,64,44,39,0,0.36,0.5774200661521508
907,36,64,44,39,0,0.36,0.577180616740089
908,36,64,44,39,0,0.36,0.5769416941694179
909,36,64,44,39,0,0.36,0.5767032967032977
910,36,64,44,39,0,0.36,0.5764654226125147
911,36,64,44,39,0,0.36,0.5762280701754395
912,37,63,44,40,0,0.37,0.5760021905805048
913,37,63,44,40,1,0.37,0.5757768052516421
914,37,63,44,40,1,0.37,0.575551912568307
915,37,63,43,40,0,0.37,0.5753275109170316
916,37,63,43,40,1,0.37,0.5751035986913859
917,37,63,43,40,0,0.37,0.57488017429194
918,38,62,43,41,0,0.38,0.5746681175190435
919,38,62,43,41,1,0.38,0.5744565217391314
920,36,64,43,41,0,0.36,0.5742236699239966
921,36,64,43,42,0,0.36,0.5739913232104131
922,36,64,43,42,0,0.36,0.5737594799566641
923,36,64,43,42,0,0.36,0.5735281385281396
924,36,64,43,42,0,0.36,0.5732972972972984
925,39,61,43,43,0,0.39,0.5730993520518369
926,39,61,43,43,0,0.39,0.5729018338727087
927,39,61,43,43,0,0.39,0.5727047413793114
928,39,61,43,43,0,0.39,0.572508073196987
929,39,61,43,43,0,0.39,0.5723118279569902
930,39,61,43,43,0,0.39,0.5721160042964564
931,39,61,43,43,0,0.39,0.57192060085837
932,41,59,42,42,0,0.41,0.5717470525187576
933,41,59,42,42,0,0.41,0.5715738758029988
934,41,59,42,42,0,0.41,0.5714010695187174
935,41,59,42,42,0,0.41,0.5712286324786333
936,41,59,42,42,0,0.41,0.5710565635005344
937,41,59,42,42,0,0.41,0.5708848614072503
938,41,59,41,41,0,0.41,0.5707135250266248
939,40,60,41,41,0,0.4,0.5705319148936177
940,40,60,41,41,0,0.4,0.5703506907545172
941,40,60,41,41,0,0.4,0.5701698513800431
942,40,60,41,41,0,0.4,0.5699893955461299
943,40,60,41,41,0,0.4,0.5698093220338989
944,40,60,41,41,0,0.4,0.5696296296296302
945,40,60,41,41,0,0.4,0.5694503171247363
946,40,60,41,41,0,0.4,0.5692713833157343
947,40,60,41,41,0,0.4,0.5690928270042199
948,40,60,41,41,0,0.4,0.5689146469968392
949,40,60,41,41,0,0.4,0.5687368421052635
950,40,60,41,41,0,0.4,0.5685594111461624
951,40,60,41,41,0,0.4,0.5683823529411769
952,40,60,41,41,0,0.4,0.5682056663168944
953,40,60,41,41,0,0.4,0.5680293501048221
954,40,60,40,40,0,0.4,0.5678534031413616
955,40,60,40,40,0,0.4,0.5676778242677827
956,40,60,40,40,0,0.4,0.5675026123301988
957,40,60,40,40,0,0.4,0.567327766179541
958,40,60,40,40,0,0.4,0.567153284671533
959,40,60,40,40,0,0.4,0.5669791666666668
960,40,60,40,40,0,0.4,0.5668054110301771
961,39,61,40,40,0,0.39,0.5666216216216218
962,39,61,40,40,0,0.39,0.5664382139148496
963,39,61,40,40,0,0.39,0.5662551867219918
964,39,61,40,40,0,0.39,0.5660725388601038
965,39,61,40,40,0,0.39,0.5658902691511388
966,38,62,40,40,0,0.38,0.5656980351602896
967,38,62,40,40,0,0.38,0.5655061983471075
968,38,62,40,40,0,0.38,0.5653147574819403
969,38,62,40,40,0,0.38,0.5651237113402062
970,38,62,40,40,0,0.38,0.5649330587023688
971,38,62,40,40,0,0.38,0.5647427983539095
972,38,62,40,40,0,0.38,0.5645529290853033
973,38,62,40,40,0,0.38,0.5643634496919918
974,38,62,40,40,0,0.38,0.5641743589743591
975,38,62,40,40,0,0.38,0.563985655737705
976,38,62,40,40,0,0.38,0.5637973387922212
977,38,62,39,39,0,0.38,0.5636094069529652
978,38,62,38,38,0,0.38,0.5634218590398365
979,38,62,38,38,0,0.38,0.5632346938775511
980,38,62,38,38,0,0.38,0.5630479102956167
981,38,62,38,38,0,0.38,0.5628615071283096
982,37,63,38,38,0,0.37,0.5626653102746694
983,37,63,38,38,0,0.37,0.562469512195122
984,37,63,38,38,0,0.37,0.562274111675127
985,37,63,38,38,0,0.37,0.5620791075050711
986,37,63,38,38,0,0.37,0.5618844984802432
987,37,63,38,38,0,0.37,0.5616902834008097
988,37,63,38,38,0,0.37,0.5614964610717897
989,37,63,38,38,0,0.37,0.5613030303030303
990,37,63,38,38,0,0.37,0.5611099899091827
991,37,63,38,38,0,0.37,0.5609173387096775
992,37,63,38,38,0,0.37,0.560725075528701
993,37,63,38,38,0,0.37,0.5605331991951711
994,37,63,38,38,0,0.37,0.5603417085427136
995,36,64,38,38,0,0.36,0.5601405622489961
996,36,64,38,38,0,0.36,0.5599398194583752
997,36,64,38,38,0,0.36,0.559739478957916
998,36,64,37,37,0,0.36,0.5595395395395397
999,36,64,37,37,0,0.36,0.5593400000000002
